eval_scheme,task,model,fold,row_index,y_true_单轴抗压强度(MPa),y_pred_单轴抗压强度(MPa),y_true_岩石可钻性指数,y_pred_岩石可钻性指数
KFold,Task_A: 5->UCS,MLP,0,12,4.5,3.9043888624784224,,
KFold,Task_A: 5->UCS,MLP,0,13,4.5,3.330699710030151,,
KFold,Task_A: 5->UCS,MLP,0,16,4.5,4.6570193948915755,,
KFold,Task_A: 5->UCS,MLP,0,21,6.7,5.754552588499341,,
KFold,Task_A: 5->UCS,MLP,0,26,6.7,8.707651209020865,,
KFold,Task_A: 5->UCS,MLP,0,30,9.6,7.867196861894747,,
KFold,Task_A: 5->UCS,MLP,0,31,9.6,6.72253945661434,,
KFold,Task_A: 5->UCS,MLP,0,35,9.6,9.639092707593043,,
KFold,Task_A: 5->UCS,MLP,1,0,3.0,3.484344915817478,,
KFold,Task_A: 5->UCS,MLP,1,4,3.0,2.520810045792694,,
KFold,Task_A: 5->UCS,MLP,1,8,3.0,3.9067934137246927,,
KFold,Task_A: 5->UCS,MLP,1,9,4.5,4.717585682388947,,
KFold,Task_A: 5->UCS,MLP,1,17,4.5,5.2830535281131,,
KFold,Task_A: 5->UCS,MLP,1,29,9.6,9.69586882592616,,
KFold,Task_A: 5->UCS,MLP,1,34,9.6,8.494063099837133,,
KFold,Task_A: 5->UCS,MLP,2,1,3.0,2.7156410142401395,,
KFold,Task_A: 5->UCS,MLP,2,2,3.0,3.702146582625522,,
KFold,Task_A: 5->UCS,MLP,2,5,3.0,2.130812845706163,,
KFold,Task_A: 5->UCS,MLP,2,11,4.5,4.935374626853274,,
KFold,Task_A: 5->UCS,MLP,2,15,4.5,6.574543135219531,,
KFold,Task_A: 5->UCS,MLP,2,19,6.7,6.617212429723805,,
KFold,Task_A: 5->UCS,MLP,2,24,6.7,8.463739031948863,,
KFold,Task_A: 5->UCS,MLP,3,3,3.0,3.0432249312083464,,
KFold,Task_A: 5->UCS,MLP,3,10,4.5,5.047064693541021,,
KFold,Task_A: 5->UCS,MLP,3,22,6.7,5.887289959163269,,
KFold,Task_A: 5->UCS,MLP,3,23,6.7,5.46126156613927,,
KFold,Task_A: 5->UCS,MLP,3,27,9.6,9.776470534449677,,
KFold,Task_A: 5->UCS,MLP,3,32,9.6,8.902027452845394,,
KFold,Task_A: 5->UCS,MLP,3,33,9.6,9.50356875538501,,
KFold,Task_A: 5->UCS,MLP,4,6,3.0,2.3913153685792565,,
KFold,Task_A: 5->UCS,MLP,4,7,3.0,2.7585491195948935,,
KFold,Task_A: 5->UCS,MLP,4,14,4.5,5.769005491594741,,
